1,"ïΩê¨27îNçëê®í≤ç∏èAã∆èÛë‘ìôäÓñ{èWåvÅiëçñ±è»ìùåvã«Åj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
93,"","01403","3","îëë∫",1576,911,887,760,116,3,8,24,664,255,43,366,1,57.8412698413,777,580,565,554,6,2,3,15,197,21,18,158,-,74.6460746461,799,331,322,206,110,1,5,9,467,234,25,208,1,41.4786967419
94,"","01404","3","ê_åbì‡ë∫",926,485,472,385,76,1,10,13,441,155,26,260,-,52.3758099352,428,300,290,275,6,-,9,10,128,14,18,96,-,70.0934579439,498,185,182,110,70,1,1,3,313,141,8,164,-,37.1485943775
95,"","01405","3","êœíOí¨",1922,1088,1043,781,207,2,53,45,824,385,49,390,10,56.9037656904,903,641,603,540,20,-,43,38,255,26,30,199,7,71.5401785714,1019,447,440,241,187,2,10,7,569,359,19,191,3,43.9960629921
96,"","01406","3","å√ïΩí¨",2935,1630,1574,1289,259,4,22,56,1301,487,73,741,4,55.6124189696,1386,910,866,835,17,3,11,44,475,29,36,410,1,65.7039711191,1549,720,708,454,242,1,11,12,826,458,37,331,3,46.5717981889
97,"","01407","3","êmñÿí¨",3147,1902,1873,1577,271,11,14,29,1224,326,112,786,21,60.8445297505,1445,936,913,877,19,7,10,23,500,38,66,396,9,65.1810584958,1702,966,960,700,252,4,4,6,724,288,46,390,12,57.1597633136
98,"","01408","3","ó]ésí¨",17582,9486,8938,7487,1277,82,92,548,8068,2601,786,4681,28,54.0389654780,7987,5182,4782,4615,66,44,57,400,2787,232,432,2123,18,65.0269795457,9595,4304,4156,2872,1211,38,35,148,5281,2369,354,2558,10,44.9034950443
99,"","01409","3","ê‘à‰êÏë∫",982,656,642,541,94,2,5,14,326,100,33,193,-,66.8024439919,503,384,374,366,6,-,2,10,119,9,18,92,-,76.3419483101,479,272,268,175,88,2,3,4,207,91,15,101,-,56.7849686848
100,"","01420","c","ãÛímëççáêUãªã«",65773,35925,34681,28956,5181,199,345,1244,29397,8428,2991,17978,451,54.9967851566,31297,19933,19111,18486,326,91,208,822,11137,744,1543,8850,227,64.1551335694,34476,15992,15570,10470,4855,108,137,422,18260,7684,1448,9128,224,46.6892444237
101,"","01423","3","ìÏñyí¨",7187,4161,3983,3304,606,41,32,178,2945,932,469,1544,81,58.5561497326,3353,2295,2180,2103,38,19,20,115,1018,62,243,713,40,69.2725626321,3834,1866,1803,1201,568,22,12,63,1927,870,226,831,41,49.1958871606
102,"","01424","3","ìﬁà‰ç]í¨",5157,2681,2584,2215,334,17,18,97,2474,827,250,1397,2,52.0077594568,2376,1523,1457,1416,25,6,10,66,852,101,127,624,1,64.1263157895,2781,1158,1127,799,309,11,8,31,1622,726,123,773,1,41.6546762590
103,"","01425","3","è„çªêÏí¨",3221,1335,1157,1004,123,8,22,178,1877,615,99,1163,9,41.5628891656,1454,766,647,622,10,3,12,119,683,40,45,598,5,52.8640441684,1767,569,510,382,113,5,10,59,1194,575,54,565,4,32.2745320476
104,"","01427","3","óRêmí¨",4776,2834,2760,2318,393,13,36,74,1936,581,188,1167,6,59.4129979036,2253,1556,1505,1458,22,5,20,51,694,56,95,543,3,69.1555555556,2523,1278,1255,860,371,8,16,23,1242,525,93,624,3,50.7142857143
105,"","01428","3","í∑è¿í¨",9905,6035,5851,4879,880,33,59,184,3774,1173,460,2141,96,61.5251299827,4695,3338,3218,3107,53,18,40,120,1306,96,231,979,51,71.8776916451,5210,2697,2633,1772,827,15,19,64,2468,1077,229,1162,45,52.2168441433
106,"","01429","3","åIéRí¨",11067,6063,5847,4875,856,50,66,216,4814,1403,467,2944,190,55.7414728326,5118,3308,3170,3060,49,21,40,138,1711,121,232,1358,99,65.9095437338,5949,2755,2677,1815,807,29,26,78,3103,1282,235,1586,91,47.0297029703
107,"","01430","3","åéå`í¨",4308,1752,1710,1451,235,5,19,42,2543,327,107,2109,13,40.7916181607,2696,1009,979,953,13,1,12,30,1681,34,57,1590,6,37.5092936803,1612,743,731,498,222,4,7,12,862,293,50,519,7,46.2928348910
108,"","01431","3","âYâPí¨",1788,1046,1023,840,167,5,11,23,716,193,68,455,26,59.3643586833,851,587,571,552,8,3,8,16,251,18,37,196,13,70.0477326969,937,459,452,288,159,2,3,7,465,175,31,259,13,49.6753246753
109,"","01432","3","êVè\í√êÏí¨",6074,3323,3219,2636,542,9,32,104,2730,978,261,1491,21,54.8983974888,2728,1818,1752,1695,34,6,17,66,902,93,126,683,8,66.8382352941,3346,1505,1467,941,508,3,15,38,1828,885,135,808,13,45.1545154515
110,"","01433","3","ñÖîwãçí¨",2817,1508,1470,1231,224,3,12,38,1309,385,108,816,-,53.5321263756,1306,851,826,799,18,2,7,25,455,33,57,365,-,65.1607963247,1511,657,644,432,206,1,5,13,854,352,51,451,-,43.4811383190
111,"","01434","3","íÅïÉï í¨",2286,1204,1175,974,190,4,7,29,1082,226,99,757,-,52.6684164479,1066,660,643,625,12,2,4,17,406,12,54,340,-,61.9136960600,1220,544,532,349,178,2,3,12,676,214,45,417,-,44.5901639344
112,"","01436","3","âJó≥í¨",2487,1290,1273,1052,207,6,8,17,1196,266,247,683,1,51.8905872888,1182,711,701,676,17,2,6,10,471,29,156,286,-,60.1522842640,1305,579,572,376,190,4,2,7,725,237,91,397,1,44.4018404908
113,"","01437","3","ñkó≥í¨",1802,1023,995,810,173,1,11,28,775,198,73,504,4,56.8965517241,854,577,554,541,7,1,5,23,276,21,33,222,1,67.6436107855,948,446,441,269,166,-,6,5,499,177,40,282,3,47.1957671958
114,"","01438","3","è¿ìcí¨",2898,1670,1634,1367,251,4,12,36,1226,324,95,807,2,57.6657458564,1365,934,908,879,20,2,7,26,431,28,50,353,-,68.4249084249,1533,736,726,488,231,2,5,10,795,296,45,454,2,48.0731548008
115,"","01450","c","è„êÏëççáêUãªã«",81019,47544,46259,38461,7029,215,554,1285,32951,10775,3787,18389,524,59.0645381701,38376,26464,25651,24742,530,96,283,813,11645,1090,1886,8669,267,69.4429137474,42643,21080,20608,13719,6499,119,271,472,21306,9685,1901,9720,257,49.7334025386
116,"","01452","3","ëÈê≤í¨",5978,3473,3347,2667,607,26,47,126,2450,822,334,1294,55,58.6358264393,2779,1864,1783,1717,38,9,19,81,884,77,182,625,31,67.8311499272,3199,1609,1564,950,569,17,28,45,1566,745,152,669,24,50.6771653543
117,"","01453","3","ìåê_äyí¨",8624,5154,4999,4062,821,49,67,155,3313,1149,495,1669,157,60.8716192276,3966,2784,2691,2599,40,22,30,93,1107,98,241,768,75,71.5497301465,4658,2370,2308,1463,781,27,37,62,2206,1051,254,901,82,51.7919580420
118,"","01454","3","ìññÉí¨",5968,3422,3299,2725,530,21,23,123,2544,779,246,1519,2,57.3583640630,2721,1832,1758,1688,48,9,13,74,887,77,123,687,2,67.3777123943,3247,1590,1541,1037,482,12,10,49,1657,702,123,832,-,48.9682784108
119,"","01455","3","î‰ïzí¨",3419,1995,1937,1580,320,13,24,58,1424,552,119,753,-,58.3503948523,1616,1116,1074,1021,28,8,17,42,500,45,57,398,-,69.0594059406,1803,879,863,559,292,5,7,16,924,507,62,355,-,48.7520798669
120,"","01456","3","à§ï í¨",2701,1472,1428,1188,225,5,10,44,1228,388,100,740,1,54.5185185185,1244,796,772,738,24,2,8,24,448,53,52,343,-,63.9871382637,1457,676,656,450,201,3,2,20,780,335,48,397,1,46.4285714286
121,"","01457","3","è„êÏí¨",3687,2120,2077,1811,243,6,17,43,1567,532,117,918,-,57.4993219420,1767,1210,1181,1149,23,2,7,29,557,40,57,460,-,68.4776457272,1920,910,896,662,220,4,10,14,1010,492,60,458,-,47.3958333333
122,"","01458","3","ìåêÏí¨",7053,4039,3923,3211,629,35,48,116,2917,1158,497,1262,97,58.0649798735,3208,2181,2105,2010,61,12,22,76,976,181,193,602,51,69.0845739626,3845,1858,1818,1201,568,23,26,40,1941,977,304,660,46,48.9076072651
123,"","01459","3","î¸âlí¨",9172,5369,5206,4368,746,21,71,163,3788,1134,388,2266,15,58.6327399803,4282,2909,2807,2687,69,12,39,102,1365,114,208,1043,8,68.0627047263,4890,2460,2399,1681,677,9,32,61,2423,1020,180,1223,7,50.3788654516
124,"","01460","3","è„ïxó«ñÏí¨",9375,5807,5661,4799,793,11,58,146,3506,1202,351,1953,62,62.3536991302,4679,3430,3342,3267,45,5,25,88,1216,93,165,958,33,73.8269479122,4696,2377,2319,1532,748,6,33,58,2290,1109,186,995,29,50.9320762803
125,"","01461","3","íÜïxó«ñÏí¨",4375,2606,2520,2094,387,11,28,86,1700,464,186,1050,69,60.5202043660,2058,1404,1358,1312,21,8,17,46,622,51,98,473,32,69.2991115499,2317,1202,1162,782,366,3,11,40,1078,413,88,577,37,52.7192982456
126,"","01462","3","ìÏïxó«ñÏí¨",2267,1290,1271,1097,157,1,16,19,954,259,69,626,23,57.4866310160,1121,751,735,703,22,1,9,16,360,14,41,305,10,67.5967596760,1146,539,536,394,135,-,7,3,594,245,28,321,13,47.5728155340
127,"","01463","3","êËä•ë∫",1081,752,743,638,95,-,10,9,327,108,21,198,2,69.6941612604,534,422,416,410,5,-,1,6,111,8,7,96,1,79.1744840525,547,330,327,228,90,-,9,3,216,100,14,102,1,60.4395604396
128,"","01464","3","òaä¶í¨",3236,1826,1789,1473,276,3,37,37,1399,396,114,889,11,56.6201550388,1475,989,969,926,23,2,18,20,479,41,59,379,7,67.3705722071,1761,837,820,547,253,1,19,17,920,355,55,510,4,47.6380193512
129,"","01465","3","åïï£í¨",2921,1834,1808,1454,333,3,18,26,1087,358,129,600,-,62.7867168778,1403,999,982,947,22,1,12,17,404,37,73,294,-,71.2045616536,1518,835,826,507,311,2,6,9,683,321,56,306,-,55.0065876153
130,"","01468","3","â∫êÏí¨",3197,1788,1749,1458,257,5,29,39,1392,426,105,861,17,56.2264150943,1545,1044,1017,976,23,2,16,27,491,35,58,398,10,68.0130293160,1652,744,732,482,234,3,13,12,901,391,47,463,7,45.2279635258
131,"","01469","3","î¸ê[í¨",4223,2355,2295,1928,336,4,27,60,1865,617,270,978,3,55.8056872038,2046,1342,1296,1254,26,1,15,46,701,82,153,466,3,65.6877141459,2177,1013,999,674,310,3,12,14,1164,535,117,512,-,46.5319246670
132,"","01470","3","âπà–éqï{ë∫",787,435,424,377,41,1,5,11,351,81,129,141,1,55.3435114504,419,286,279,274,2,-,3,7,133,13,54,66,-,68.2577565632,368,149,145,103,39,1,2,4,218,68,75,75,1,40.5994550409
133,"","01471","3","íÜêÏí¨",1584,1008,989,850,126,-,13,19,575,225,18,332,1,63.6765634870,835,646,631,618,5,-,8,15,189,22,7,160,-,77.3652694611,749,362,358,232,121,-,5,4,386,203,11,172,1,48.3957219251
134,"","01472","3","ñyâ¡ì‡í¨",1371,799,794,681,107,-,6,5,564,125,99,340,8,58.6206896552,678,459,455,446,5,-,4,4,215,9,58,148,4,68.1008902077,693,340,339,235,102,-,2,1,349,116,41,192,4,49.3468795356
135,"","01480","c","óØñGêUãªã«",23061,13210,12937,10715,1994,20,208,273,9818,3169,803,5846,33,57.3649470210,10855,7487,7296,7006,140,15,135,191,3354,235,443,2676,14,69.0618946592,12206,5723,5641,3709,1854,5,73,82,6464,2934,360,3170,19,46.9598752769
136,"","01481","3","ëùñ—í¨",4070,2255,2171,1782,350,1,38,84,1811,585,86,1140,4,55.4599114609,1790,1215,1155,1093,30,1,31,60,573,51,48,474,2,67.9530201342,2280,1040,1016,689,320,-,7,24,1238,534,38,666,2,45.6540825285
137,"","01482","3","è¨ïΩí¨",3035,1706,1670,1379,267,1,23,36,1328,402,175,751,1,56.2294001318,1424,930,905,871,23,1,10,25,494,35,102,357,-,65.3089887640,1611,776,765,508,244,-,13,11,834,367,73,394,1,48.1987577640
138,"","01483","3","ìœëOí¨",2932,1666,1643,1353,275,1,14,23,1263,423,129,711,3,56.8794810516,1373,926,909,887,11,1,10,17,447,31,73,343,-,67.4435542607,1559,740,734,466,264,-,4,6,816,392,56,368,3,47.5578406170
139,"","01484","3","âHñyí¨",6532,3647,3579,2947,544,8,80,68,2866,1008,170,1688,19,55.9957009059,3077,2114,2070,1966,44,7,53,44,954,85,80,789,9,68.9048239896,3455,1533,1509,981,500,1,27,24,1912,923,90,899,10,44.4992743106
140,"","01485","3","èâéRï ë∫",1103,639,634,520,107,-,7,5,464,137,35,292,-,57.9329102448,525,364,361,350,6,-,5,3,161,6,20,135,-,69.3333333333,578,275,273,170,101,-,2,2,303,131,15,157,-,47.5778546713
141,"","01486","3","âìï í¨",2510,1487,1456,1210,216,6,24,31,1017,306,110,601,6,59.3849840256,1210,849,826,791,14,3,18,23,358,12,69,277,3,70.3396851698,1300,638,630,419,202,3,6,8,659,294,41,324,3,49.1904394757
142,"","01487","3","ìVâñí¨",2879,1810,1784,1524,235,3,22,26,1069,308,98,663,-,62.8690517541,1456,1089,1070,1048,12,2,8,19,367,15,51,301,-,74.7939560440,1423,721,714,476,223,1,14,7,702,293,47,362,-,50.6676036543
143,"","01510","c","è@íJëççáêUãªã«",27516,17828,17501,14620,2664,15,202,327,9578,3300,721,5557,110,65.0514485879,13326,10157,9944,9677,138,6,123,213,3109,246,387,2476,60,76.5641489522,14190,7671,7557,4943,2526,9,79,114,6469,3054,334,3081,50,54.2503536068
144,"","01511","3","âéï•ë∫",2268,1587,1568,1310,245,-,13,19,681,266,60,355,-,69.9735449735,1095,890,874,860,7,-,7,16,205,25,29,151,-,81.2785388128,1173,697,694,450,238,-,6,3,476,241,31,204,-,59.4202898551
145,"","01512","3","ïlì⁄ï í¨",3464,2122,2075,1838,216,1,20,47,1285,450,102,733,57,62.2835339008,1660,1186,1152,1128,12,-,12,34,440,36,61,343,34,72.9397293973,1804,936,923,710,204,1,8,13,845,414,41,390,23,52.5547445255
146,"","01513","3","íÜì⁄ï í¨",1598,904,890,760,110,-,20,14,676,176,33,467,18,57.2151898734,786,521,510,488,10,-,12,11,258,13,14,231,7,66.8806161746,812,383,380,272,100,-,8,3,418,163,19,236,11,47.8152309613
147,"","01514","3","é}çKí¨",7446,4649,4565,3836,685,4,40,84,2781,847,241,1693,16,62.5706594886,3482,2532,2481,2429,26,1,25,51,942,54,129,759,8,72.8842832470,3964,2117,2084,1407,659,3,15,33,1839,793,112,934,8,53.5136501517
148,"","01516","3","ñLïxí¨",3576,2231,2188,1935,239,2,12,43,1337,444,90,803,8,62.5280269058,1769,1319,1291,1271,11,1,8,28,444,48,40,356,6,74.8156551333,1807,912,897,664,228,1,4,15,893,396,50,447,2,50.5263157895
149,"","01517","3","óÁï∂í¨",2504,1838,1798,1404,362,4,28,40,664,291,45,328,2,73.4612310152,1250,1071,1048,995,32,2,19,23,178,10,25,143,1,85.7485988791,1254,767,750,409,330,2,9,17,486,281,20,185,1,61.2130885874
150,"","01518","3","óòêKí¨",2086,1435,1407,1093,294,-,20,28,651,260,55,336,-,68.7919463087,1029,829,807,788,7,-,12,22,200,15,34,151,-,80.5636540330,1057,606,600,305,287,-,8,6,451,245,21,185,-,57.3320719016
151,"","01519","3","óòêKïxémí¨",2447,1645,1619,1257,329,4,29,26,797,301,54,442,5,67.3628173628,1142,935,923,885,19,2,17,12,205,15,32,158,2,82.0175438596,1305,710,696,372,310,2,12,14,592,286,22,284,3,54.5314900154
152,"","01520","3","ñyâÑí¨",2127,1417,1391,1187,184,-,20,26,706,265,41,400,4,66.7451719265,1113,874,858,833,14,-,11,16,237,30,23,184,2,78.6678667867,1014,543,533,354,170,-,9,10,469,235,18,216,2,53.6561264822
153,"","01540","c","ÉIÉzÅ[ÉcÉNëççáêUãªã«",97604,56796,55328,47028,7635,93,572,1468,40227,13038,3553,23636,581,58.5386970100,46520,32087,31110,30264,507,40,299,977,14119,1116,1821,11182,314,69.4433623339,51084,24709,24218,16764,7128,53,273,491,26108,11922,1732,12454,267,48.6234921385
154,"","01543","3","î¸ñyí¨",17907,10274,9942,8433,1355,18,136,332,7381,2582,729,4070,252,58.1931464174,8525,5833,5608,5456,85,7,60,225,2549,223,364,1962,143,69.5895967550,9382,4441,4334,2977,1270,11,76,107,4832,2359,365,2108,109,47.8917286746
155,"","01544","3","í√ï í¨",4576,2421,2325,1975,320,5,25,96,2151,659,164,1328,4,52.9527559055,2194,1421,1356,1312,29,2,13,65,773,67,94,612,-,64.7675478578,2382,1000,969,663,291,3,12,31,1378,592,70,716,4,42.0521446594
156,"","01545","3","éŒó¢í¨",10805,6761,6579,5703,792,11,73,182,4041,1393,369,2279,3,62.5902610628,5366,3983,3853,3756,48,6,43,130,1382,94,188,1100,1,74.2404473439,5439,2778,2726,1947,744,5,30,52,2659,1299,181,1179,2,51.0943535038
157,"","01546","3","ê¥ó¢í¨",3693,2156,2112,1735,341,2,34,44,1519,469,122,928,18,58.6666666667,1753,1220,1192,1149,22,-,21,28,525,60,58,407,8,69.9140401146,1940,936,920,586,319,2,13,16,994,409,64,521,10,48.4974093264
158,"","01547","3","è¨ê¥êÖí¨",4483,2777,2724,2313,379,6,26,53,1676,475,131,1070,30,62.3624522794,2121,1509,1481,1439,25,4,13,28,594,42,71,481,18,71.7546362340,2362,1268,1243,874,354,2,13,25,1082,433,60,589,12,53.9574468085
159,"","01549","3","åPéqï{í¨",4484,2728,2681,2328,336,7,10,47,1755,581,180,994,1,60.8521079634,2116,1465,1430,1396,23,4,7,35,651,53,84,514,-,69.2344045369,2368,1263,1251,932,313,3,3,12,1104,528,96,480,1,53.3586818758
160,"","01550","3","íuåÀí¨",2801,1514,1487,1255,210,3,19,27,1287,327,114,846,-,54.0521242413,1279,813,793,764,21,1,7,20,466,41,46,379,-,63.5652853792,1522,701,694,491,189,2,12,7,821,286,68,467,-,46.0578186597
161,"","01552","3","ç≤òCä‘í¨",4761,2824,2767,2354,378,8,27,57,1925,589,125,1211,12,59.4651505580,2206,1505,1472,1429,27,-,16,33,697,84,63,550,4,68.3469573115,2555,1319,1295,925,351,8,11,24,1228,505,62,661,8,51.7864153907
162,"","01555","3","âìåyí¨",18445,9974,9676,8271,1288,10,107,298,8318,2853,677,4788,153,54.5265689919,8833,5762,5574,5422,87,5,60,188,2988,233,364,2391,83,65.8514285714,9612,4212,4102,2849,1201,5,47,110,5330,2620,313,2397,70,44.1416893733
163,"","01559","3","óNï í¨",8266,4912,4775,4009,737,4,25,137,3347,1011,339,1997,7,59.4745126529,3887,2700,2610,2545,50,2,13,90,1185,96,184,905,2,69.4980694981,4379,2212,2165,1464,687,2,12,47,2162,915,155,1092,5,50.5715592135
164,"","01560","3","ëÍè„í¨",2482,1289,1273,1091,167,3,12,16,1191,300,57,834,2,51.9758064516,1165,727,717,695,15,2,5,10,437,21,35,381,1,62.4570446735,1317,562,556,396,152,1,7,6,754,279,22,453,1,42.7051671733
165,"","01561","3","ãªïîí¨",3445,2121,2088,1744,316,2,26,33,1314,492,130,692,10,61.7467248908,1641,1221,1198,1159,20,-,19,23,414,22,60,332,6,74.6788990826,1804,900,890,585,296,2,7,10,900,470,70,360,4,50.0000000000
166,"","01562","3","êºãªïîë∫",997,559,551,483,66,1,1,8,436,129,27,280,2,56.1809045226,481,323,316,309,6,-,1,7,158,9,15,134,-,67.1517671518,516,236,235,174,60,1,-,1,278,120,12,146,2,45.9143968872
167,"","01563","3","óYïêí¨",4026,2583,2524,2114,394,2,14,59,1442,467,115,860,1,64.1739130435,1878,1422,1379,1356,16,1,6,43,455,15,53,387,1,75.7591901971,2148,1161,1145,758,378,1,8,16,987,452,62,473,-,54.0502793296
168,"","01564","3","ëÂãÛí¨",6433,3903,3824,3220,556,11,37,79,2444,711,274,1459,86,61.4936190326,3075,2183,2131,2077,33,6,15,52,845,56,142,647,47,72.0937912814,3358,1720,1693,1143,523,5,22,27,1599,655,132,812,39,51.8228382043
169,"","01570","c","í_êUëççáêUãªã«",50405,27307,26102,22110,3530,114,348,1205,22713,6894,1952,13867,385,54.5921631347,24066,15479,14682,14180,252,52,198,797,8395,671,1076,6648,192,64.8362235067,26339,11828,11420,7930,3278,62,150,408,14318,6223,876,7219,193,45.2382773656
170,"","01571","3","ñLâYí¨",3849,2157,2060,1746,277,7,30,97,1689,450,130,1109,3,56.0842433697,1781,1185,1121,1086,20,2,13,64,595,34,61,500,1,66.5730337079,2068,972,939,660,257,5,17,33,1094,416,69,609,2,47.0474346563
171,"","01575","3","ësïÀí¨",2640,1435,1390,1190,174,3,23,45,1201,284,78,839,4,54.4385432473,1218,773,744,711,18,1,14,29,444,31,48,365,1,63.5168447001,1422,662,646,479,156,2,9,16,757,253,30,474,3,46.6525722340
172,"","01578","3","îíòVí¨",16182,7588,7037,5926,971,26,114,551,8400,2705,736,4959,194,47.4605954466,7675,4321,3952,3800,72,10,70,369,3254,300,403,2551,100,57.0429042904,8507,3267,3085,2126,899,16,44,182,5146,2405,333,2408,94,38.8327588256
173,"","01581","3","å˙ê^í¨",4306,2827,2787,2346,402,9,30,40,1478,476,136,866,1,65.6678281069,2204,1704,1681,1629,31,7,14,23,500,43,69,388,-,77.3139745917,2102,1123,1106,717,371,2,16,17,978,433,67,478,1,53.4507377439
174,"","01584","3","ì¥ñÍåŒí¨",8435,4529,4337,3779,485,12,61,192,3768,1021,266,2481,138,54.5859949379,3824,2384,2271,2187,42,5,37,113,1376,124,141,1111,64,63.4042553191,4611,2145,2066,1592,443,7,24,79,2392,897,125,1370,74,47.2779369628
175,"","01585","3","à¿ïΩí¨",7243,4137,4006,3333,584,38,51,131,3078,1051,274,1753,28,57.3388773389,3589,2448,2358,2280,30,21,27,90,1124,85,150,889,17,68.5330347144,3654,1689,1648,1053,554,17,24,41,1954,966,124,864,11,46.3628877299
176,"","01586","3","ÇﬁÇ©ÇÌí¨",7750,4634,4485,3790,637,19,39,149,3099,907,332,1860,17,59.9249967671,3775,2664,2555,2487,39,6,23,109,1102,54,204,844,9,70.7381837493,3975,1970,1930,1303,598,13,16,40,1997,853,128,1016,8,49.6596924628
177,"","01600","c","ì˙çÇêUãªã«",60667,36821,35528,29772,5313,81,362,1293,23494,7567,2249,13678,352,61.0478322142,29354,21483,20651,20173,240,30,208,832,7697,397,1144,6156,174,73.6223440713,31313,15338,14877,9599,5073,51,154,461,15797,7170,1105,7522,178,49.2628874257
178,"","01601","3","ì˙çÇí¨",10922,6776,6591,5581,924,23,63,185,4134,1301,366,2467,12,62.1081576535,5436,4048,3919,3824,55,6,34,129,1385,67,192,1126,3,74.5076385054,5486,2728,2672,1757,869,17,29,56,2749,1234,174,1341,9,49.8082892094
179,"","01602","3","ïΩéÊí¨",4653,2931,2842,2382,420,3,37,89,1674,556,196,922,48,63.6482084691,2295,1689,1637,1594,19,2,22,52,579,46,117,416,27,74.4708994709,2358,1242,1205,788,401,1,15,37,1095,510,79,506,21,53.1450577664
180,"","01604","3","êVä•í¨",4823,3005,2934,2497,395,9,33,71,1800,495,144,1161,18,62.5390218522,2327,1746,1697,1658,16,3,20,49,569,13,73,483,12,75.4211663067,2496,1259,1237,839,379,6,13,22,1231,482,71,678,6,50.5622489960
